Date,Sales,TransactionCount,CustomerID,Month,IsWeekend,Sales_Lag1,Sales_Lag7,Rolling_Mean_7,Day_0,Day_1,Day_2,Day_3,Day_4,Day_6
2010-12-09,30218.95,2.186918498659096,88,12,0,1.5278576483076551,1.7018505294681738,1.5234150414481367,False,False,False,True,False,False
2010-12-10,27177.24,0.9117062057346957,53,12,0,1.0318407710322675,1.916561118830138,1.388963814658043,False,False,False,False,True,False
2010-12-12,16788.64,-0.6291753148822877,41,12,1,0.6936455756729274,0.1453254356942906,1.1361285809310413,False,False,False,False,False,True
2010-12-13,24829.71,0.4866354414265624,58,12,0,-0.4614200310121415,0.9244512142136383,1.0088867242516686,True,False,False,False,False,False
2010-12-14,26671.93,1.2836431245043125,71,12,0,0.4326333927357268,0.610658864076294,0.9096594273667712,False,True,False,False,False,False
2010-12-15,25816.59,0.7523046691191457,64,12,0,0.6374622399285506,0.35540529463159454,0.9210105036146924,False,False,True,False,False,False
2010-12-16,33771.26,2.8776584906598126,97,12,0,0.5423605114933421,1.5721084588284637,0.9658535628129382,False,False,False,True,False,False
2010-12-17,15805.04,-0.09783685949712102,49,12,0,1.4268074754278008,1.0663952878621712,0.9440551599537067,False,False,False,False,True,False
2010-12-19,6315.29,-1.904387607806688,17,12,1,-0.5707824600916548,0.721588946613865,0.5983395037802244,False,False,False,False,False,True
2010-12-20,17474.52,-0.257238396112671,40,12,0,-1.6259086408127945,-0.4560562452986304,0.0979684917988546,True,False,False,False,False,False
2010-12-21,11052.84,-1.5324506890370713,22,12,0,-0.38515986137300284,0.45547441555382395,0.1144192296108898,False,True,False,False,False,False
2010-12-22,4341.52,-2.1700568354992713,12,12,0,-1.0991599870046926,0.6643073213780003,-0.21601710945788155,False,False,True,False,False,False
2010-12-23,5402.97,-1.9575214533452046,15,12,0,-1.8453639901867995,0.567346514488676,-0.7516089333122618,False,False,False,True,False,False
2011-01-04,11535.97,-1.0011122336519045,34,1,0,-1.7273457405462447,1.469082925434383,-1.2412268116794862,False,True,False,False,False,False
2011-01-05,22365.89,-0.4166399327282211,43,1,0,-1.045442754022601,-0.5675565254870224,-1.7745371953684141,False,False,True,False,False,False
2011-01-06,29368.09,-0.5229076238052545,44,1,0,0.1586914041075377,-1.643308644150904,-1.617176107169182,False,False,False,True,False,False
2011-01-07,19328.63,-0.4166399327282211,45,1,0,0.9372371553281246,-0.3783053179139064,-1.0642578581558295,False,False,False,False,True,False
2011-01-09,14040.19,-0.3103722416511877,48,1,1,-0.1790090140970606,-1.1062629422329324,-1.0197872838794664,False,False,False,False,False,True
2011-01-10,13660.86,-1.1605137702674546,31,1,0,-0.7670088559446229,-1.8670539756143472,-0.9481361034940016,True,False,False,False,False,False
2011-01-11,17412.97,-0.3103722416511877,44,1,0,-0.8091849948453262,-1.7467286681662293,-0.7246130106480092,False,True,False,False,False,False
2011-01-12,15612.2,-0.6291753148822877,42,1,0,-0.3920033521312826,-1.0514956279106287,-0.43655480641033023,False,False,True,False,False,False
2011-01-13,13192.74,-0.8417106970363545,38,1,0,-0.5922235447029739,0.17617732290054597,-0.3387869884369952,False,False,False,True,False,False
2011-01-14,23613.01,-0.8417106970363545,37,1,0,-0.861233327806593,0.9699423309680117,-0.5588037341657932,False,False,False,False,True,False
2011-01-16,5982.44,-1.585584534575588,21,1,1,0.2973535356179512,-0.16812456913381316,-0.6968385393318365,False,False,False,False,False,True
2011-01-17,15204.460000000001,-0.4697737782667377,44,1,0,-1.6629168601286914,-0.7676188165509547,-1.0169450776178373,True,False,False,False,False,False
2011-01-18,8989.9,-1.3730491524215211,27,1,0,-0.6375584743826005,-0.8106194278602906,-0.98902022121086,False,True,False,False,False,False
2011-01-19,15495.71,-1.1073799247289378,33,1,0,-1.3285297810726995,-0.38528258737872495,-1.1010525567367573,False,False,True,False,False,False
2011-01-20,13747.44,-1.1073799247289378,29,1,0,-0.6051755875694569,-0.5894167471538885,-1.1470377751095078,False,False,False,True,False,False
2011-01-21,22652.45,-1.0542460791904211,32,1,0,-0.7995585215739718,-0.8636852179800447,-1.1917637881764729,False,False,False,False,True,False
2011-01-23,9658.23,-1.4261829979600378,27,1,1,0.1905528291553473,0.31755006530451857,-0.9648739401157556,False,False,False,False,False,True
2011-01-24,16622.56,-0.5760414693437711,42,1,0,-1.2542209235831598,-1.6810403117604065,-1.2995774261550457,True,False,False,False,False,False
2011-01-25,22498.33,0.220966213733979,56,1,0,-0.47988578154236256,-0.6356378982763112,-1.0443756059990583,False,True,False,False,False,False
2011-01-26,15379.64,-0.09783685949712102,48,1,0,0.17341686171966764,-1.3401165290688837,-0.8694331335475111,False,False,True,False,False,False
2011-01-27,21304.54,-0.20410455057415436,50,1,0,-0.6180809323674022,-0.6026219806219101,-0.71617609525062,False,False,False,True,False,False
2011-01-28,15446.84,-0.9479783881133879,35,1,0,0.04068427305473019,-0.8008047732662371,-0.5768521037000823,False,False,False,False,True,False
2011-01-30,6502.66,-1.585584534575588,22,1,1,-0.6106092414014167,0.20866158509125945,-0.5360922275733954,False,False,False,False,False,True
2011-01-31,17137.1,0.008430831579912326,47,1,0,-1.6050757429512366,-1.2643550586964678,-0.9234427276746126,True,False,False,False,False,False
2011-02-01,24932.83,0.16783236819546235,56,2,0,-0.4226762001489378,-0.47488297011937863,-0.7440630555741091,False,True,False,False,False,False
2011-02-02,16642.35,0.061564677118429,54,2,0,0.44409888042043577,0.1911906383826026,-0.5447423684025643,False,False,True,False,False,False
2011-02-03,15738.130000000001,-0.5760414693437711,42,2,0,-0.4776854130272311,-0.6157796031528847,-0.6851972462420116,False,False,False,True,False,False
2011-02-04,14450.43,-0.4697737782667377,41,2,0,-0.578221907153174,0.05586335138982026,-0.676598912716852,False,False,False,False,True,False
2011-02-06,3343.52,-2.2763245265763046,11,2,1,-0.7213959615713211,-0.6081618532254142,-0.8409938018298839,False,False,False,False,False,True
2011-02-07,11728.14,-1.0011122336519045,33,2,0,-1.9563274959018813,-1.6220684982593843,-1.131290273479675,True,False,False,False,False,False
2011-02-08,12204.29,-0.9479783881133879,35,2,0,-1.0240761639491869,-0.41655503786222636,-1.0059578517411314,False,True,False,False,False,False
2011-02-09,11441.93,-1.6387183801141045,22,2,0,-0.9711350083918359,0.46716403419252595,-1.124270623635025,False,False,True,False,False,False
2011-02-10,11572.38,-0.7885768514978377,38,2,0,-1.055898673939882,-0.4726395881094885,-1.4478480114410286,False,False,False,True,False,False
2011-02-11,14408.84,-0.9479783881133879,33,2,0,-1.0413944762239176,-0.5751414011960558,-1.5694505471395221,False,False,False,False,True,False
2011-02-13,5552.1,-1.7981199167296547,20,2,1,-0.7260201822152994,-0.7211142669937303,-1.6013333856333691,False,False,False,False,False,True
